URL,성공 여부,글자 수,본문 전체
https://earthshotprize.org/the-prize/cape-town-2024/,성공 (Plan B),6689,"The Earthshot Prize Cape Town 2024 - The Earthshot Prize
Skip to main content
Open Navigation
Search…
Cape Town 2024
For the first time ever, we brought The Earthshot Prize to Africa!
Taking place across five days of landmark events,
Earthshot Week 2024
spotlighted groundbreaking environmental solutions. It brought together world-leading innovators, investors and philanthropists to drive forward the restoration and protection of our planet.
Earthshot Week centred around
The Earthshot Prize Awards
in Cape Town on 6 November where we celebrated the work of this year’s fifteen extraordinary Finalists and unveiled the
Winners of The Earthshot Prize 2024 .
Hosted by Billy Porter and Bonang Matheba, and featuring incredible performances from Lebo M, the Ndolvu Choir, and more, our fourth annual Awards show spotlighted climate innovators working on game-changing solutions across Africa. Their stories were made heard by millions across the planet.
How to Watch The Awards
Awards and Green Carpet Presenters and Performers
Hosted by Emmy, Grammy, and Tony Award winner
Billy Porter
and award-winning television presenter
Bonang Matheba , the Awards featured some of the world’s biggest musicians, artists, athletes, and advocates.
And, for the first time, the Green Carpet pre-show was livestreamed on YouTube, hosted by
Ebuka Obi-Uchendu
and
Nomuzi Mabena (AKA Moozlie) .
Billy Porter
Bonang Matheba
Nomzamo Mbatha
Davido
Diamond Platnumz
Heidi Klum
Lebo M
Ndolvu Choir
Nina Dobrev
Robert Irwin
Tobe Nwigwe
Uncle Waffles
Winnie Harlow
Ebuka Obi-Uchendu
Nomuzi Mabena
Meet the 2024 Earthshot Prize Winners
Big ideas. Bold ambitions. Brilliant minds.
Meet the five incredible innovators who became Winners of The Earthshot Prize Awards 2024 in Cape Town.
Learn more about their game-changing solutions.
Protect &
Restore
Nature
Winner
Altyn Dala Conservation Initiative
Clean
Our
Air
Winner
GAYO, Green Africa Youth Organization
Revive
Our
Oceans
Winner
High Ambition Coalition for Nature and People
Build a
Waste-free
World
Winner
Keep IT Cool
Fix
Our
Climate
Winner
Advanced Thermovoltaic Systems
Watch the 2024 Awards Show
The 2024 Earthshot Prize Awards aired live on TV across Africa on
MultiChoice
platforms, DStv & Showmax from 6 November.
We also streamed it live around the world on
YouTube . You can watch the Ceremony again anytime below.
For all the best bits from the Awards Ceremony plus exclusive interviews from the Green Carpet, head to our
YouTube Channel .
If you’re in the UK, The Awards is also available to
stream on BBC iPlayer .
Go to YouTube
By Africa, for Africa, to the world
While Africa contributes the least to climate change, it feels its effects more than any other region.
There’s no shortage in Africa of the innovation needed to tackle these challenges – but there is a shortage of investment and opportunities to grow.
We have worked for over three years with our partners to build a collaborative platform that helps African innovators and storytellers scale.
To date, we have received over 500 nominations from 38 different African countries , with over 750 nominees in total delivering positive impact on the continent. If every proven solution discovered so far were scaled or replicated, the environmental and human impact would be transformative, not only across Africa, but globally.
The demographics are clear. Africa is home to the fastest-growing young population in the world, meaning its youth will shape our future. We want to empower them with the accelerators, tools, education, support and funding to unlock their creativity and repair the planet.
So with all eyes on Africa during Earthshot Week, let’s rally global investment so that the pioneering solutions we see can speed to scale.
Don’t miss out on any of the action from Cape Town
Stay across everything by signing up to our newsletter below and following us on social media – use the hashtag
#EarthshotCapeTown
for all the latest.
Our Partners
We are hugely grateful to our partners, including our Founding Partners, without whom the Awards and activities around Earthshot Prize Cape Town 2024 could not take place.
Key Strategic Partners
Earthshot Week Partners
With thanks to
Broadcast partners
In collaboration with
Sign up to our email newsletter
Be the first to get the latest updates from The Earthshot Prize.
First Name * Last Name * This field is hidden when viewing the form Organisation (if applicable) Country * Country Afghanistan Albania Algeria American Samoa Andorra Angola Antigua and Barbuda Argentina Armenia Australia Austria Azerbaijan Bahamas Bahrain Bangladesh Barbados Belarus Belgium Belize Benin Bermuda Bhutan Bolivia Bosnia and Herzegovina Botswana Brazil Brunei Bulgaria Burkina Faso Burundi Cambodia Cameroon Canada Cape Verde Cayman Islands Central African Republic Chad Chile China Colombia Comoros Congo, Democratic Republic of the Congo, Republic of the Costa Rica Côte d'Ivoire Croatia Cuba Curaçao Cyprus Czech Republic Denmark Djibouti Dominica Dominican Republic East Timor Ecuador Egypt El Salvador Equatorial Guinea Eritrea Estonia Ethiopia Faroe Islands Fiji Finland France French Polynesia Gabon Gambia Georgia Germany Ghana Greece Greenland Grenada Guam Guatemala Guinea Guinea-Bissau Guyana Haiti Honduras Hong Kong Hungary Iceland India Indonesia Iran Iraq Ireland Israel Italy Jamaica Japan Jordan Kazakhstan Kenya Kiribati North Korea South Korea Kosovo Kuwait Kyrgyzstan Laos Latvia Lebanon Lesotho Liberia Libya Liechtenstein Lithuania Luxembourg Macedonia Madagascar Malawi Malaysia Maldives Mali Malta Marshall Islands Mauritania Mauritius Mexico Micronesia Moldova Monaco Mongolia Montenegro Morocco Mozambique Myanmar Namibia Nauru Nepal Netherlands New Zealand Nicaragua Niger Nigeria Northern Mariana Islands Norway Oman Pakistan Palau Palestine, State of Panama Papua New Guinea Paraguay Peru Philippines Poland Portugal Puerto Rico Qatar Romania Russia Rwanda Saint Kitts and Nevis Saint Lucia Saint Vincent and the Grenadines Saint Martin Samoa San Marino Sao Tome and Principe Saudi Arabia Senegal Serbia Seychelles Sierra Leone Singapore Sint Maarten Slovakia Slovenia Solomon Islands Somalia South Africa Spain Sri Lanka Sudan Sudan, South Suriname Swaziland Sweden Switzerland Syria Taiwan Tajikistan Tanzania Thailand Togo Tonga Trinidad and Tobago Tunisia Turkey Turkmenistan Tuvalu Uganda Ukraine United Arab Emirates United Kingdom United States Uruguay Uzbekistan Vanuatu Vatican City Venezuela Vietnam Virgin Islands, British Virgin Islands, U.S. Yemen Zambia Zimbabwe Email Address *
Follow us on instagram
Follow us on facebook
Follow us on tiktok
Follow us on X
Follow us on linkedin
Follow us on youtube"
https://www.miga.org/press-release/africa-sustainable-futures-awards-winners-announced,성공 (Plan B),5939,"Africa Sustainable Futures Awards Winners Announced | World Bank Group Guarantees | MIGA
Skip to main content
Press Release
Africa Sustainable Futures Awards Winners Announced
October 30, 2024
The award recognized innovative and financially viable projects from across the continent
LONDON, Oct. 30, 2024 –  The Financial Times (FT) and the Multilateral Investment Guarantee Agency (MIGA), which houses the World Bank Group Guarantee Platform, announced the winners of the inaugural Africa Sustainable Futures Awards, a major program promoting ground-breaking, long-term solutions to development challenges in Africa.  The awards recognized innovative and financially viable projects and initiatives that provide transformative solutions to some of the biggest development issues facing the continent today. The focus in this first year was on solutions that can provide access to clean energy and digital connectivity and ensure that urban infrastructure and natural ecosystems remain resilient to climate change. The program also highlighted the importance of gender equality and inclusion in boosting development. A total of 211 entries were received, of which 22 were short-listed across five core categories. The awards were presented at a dinner in London on Oct. 30 at the conclusion of the FT’s two-day Africa Summit, a major event bringing together African governments, businesses and finance leaders. The Summit included an Innovation Showcase, highlighting exciting new ideas that did not meet the eligibility criteria for the core categories but have the potential for transformative impact.    Full list of winners and highly commended projects: Financing Access to Clean Energy Winner:  Sun King securitization for “pay-as-you-go” solar business, Kenya Highly Commended:  Nithio climate fintech platform, Kenya, Nigeria and Uganda   Resilient Infrastructure Winner:  Spiro Pan-African Smart Energy Ecosystem, multi-country Highly Commended:  Lagos Free Zone, Nigeria   Biodiversity and Ecosystems Protection Winner:  African Wildlife Foundation biodiversity economies initiative, multi-country Highly Commended:  Enimiro supply chain traceability for farmers, Uganda   Gender Equality and Inclusion Winner:  Arise Garment Training Centre, Benin and Togo Highly Commended:  Ladybird Logistics female driver program, Ghana   Digital Infrastructure Winner:  Intelsat satellite broadband, Burkina Faso   Overall Award: Judges’ Award for Excellence  Winner:  Sun King securitization for “pay-as-you-go” solar business, Kenya   Innovation Showcase Judges’ Winner and Audience Winner:  Bridges to Prosperity – Africa’s unmapped rivers, Ethiopia, Rwanda, Uganda and Zambia “We were delighted by the response to these inaugural awards and the quality of the short-listed entries. It was not easy for the judges to select the winners, and their deliberations were often intense,”
said
David Pilling, Africa Editor of the Financial Times and co-chair of the awards judging panel . “ The Africa Sustainable Futures Awards highlight business models that integrate environmental, social, and corporate governance principles. These models prove that sustainable development is not only achievable but also financially beneficial for business ,” said
Ethiopis Tafara, Vice President & Chief Finance, Risk, Legal and Sustainability Officer at MIGA, and fellow judging panel co-chair .       The awards judging panel consisted of: David Pilling, Africa Editor, Financial Times (co-chair) Ethiopis Tafara, Vice President & Chief Finance, Risk, Legal and Sustainability Officer, MIGA (co-chair) Runa Alam, Co-founder and CEO, Development Partners International  Mo Ibrahim, Founder and Chair, Mo Ibrahim Foundation Yvonne Ike, Managing Director and Head of Sub-Saharan Africa, Bank of America Donald Kaberuka, Chairman and Managing Partner, SouthBridge Yasmin Kumi, CEO and Founder, Africa Foresight Group  Lexi Novitske, General Partner, Norrsken22   For more details on the Africa Sustainable Futures Awards, please visit  africasustainablefuturesawards.live.ft.com .       Contact: In Washington:  Elizabeth Howton, MIGA, [phone] or  [email]   In London:
Mark Staniland, FT,   [email]         About the Financial Times The Financial Times is one of the world’s leading business news organizations, recognized internationally for its authority, integrity and accuracy. The FT has a record paying readership of 1.4 million, more than one million of which are digital subscriptions. It is part of Nikkei Inc., which provides a broad range of information, news and services for the global business community.   About the World Bank Group Guarantee Platform     Initiated in 2024, the World Bank Group Guarantee Platform consolidates all guarantee products and experts from across the World Bank Group institutions at MIGA. It provides a simplified and comprehensive menu of guarantee solutions, enabling clients to select the instrument that best suits their needs. The platform streamlines processes, removes redundancies, and provides greater accessibility by de-risking investments in developing countries. Its goal is to boost the WBG’s annual guarantee issuance to $20 billion by 2030.    For more information about the guarantee platform, please visit: https://www.worldbank.org/wbgguarantees    Stay updated and follow us at  https://twitter.com/MIGA
and  https://www.linkedin.com/company/wb-miga
Kazakhstan
KfW - Development Bank of Kazakhstan NHFO-SOE
Read more
Chile
CODELCO Renewable Energy PPAs Project (Second Loan)
Read more
Press Release
MIGA Continues to Support Renewable Energy in Chile
Read more
Timor-Leste
Timor-Leste Solar and BESS
Read more
Timor-Leste
Timor-Leste Solar and BESS
Read more
Tunisia
Tunisia Renewable IPPs Program
Read more
Tunisia
Tunisia Renewable IPPs Program
Read more
Nigeria
Konexa NBP2 and Solar Project
Read more
Nigeria
Konexa NBP2 and Solar Project
Read more"
https://live.worldbank.org/en/event/2024/africa-sustainable-futures-awards,성공 (Plan B),9035,"Event | Africa Sustainable Futures Awards | World Bank Live
Africa Sustainable Futures Awards
Africa Sustainable Futures Awards
About the event
agenda
SEND YOUR QUESTIONS  |  LIST OF SPEAKERS
Sustainable innovation can transform Africa’s future. The Financial Times and the World Bank Group’s Multilateral Investment Guarantee Agency (MIGA) hosted the inaugural Africa Sustainable Futures Awards, celebrating projects that address Africa's key challenges, such as clean energy access, resilient infrastructure, digital connectivity, and ecosystem protection. The program also highlighted gender equality and inclusion in boosting prosperity and well-being in Africa's communities.
You can watch the replay video for the winning initiatives and insights from leaders shaping Africa’s future.
Follow updates with  #AfricaSFAwards  and visit  The Financial Times website  to learn more.
00:00
Welcome
01:44
Remarks
by David Pilling, Africa Editor, Financial Times
04:49
Remarks
by Ethiopis Tafara, Vice President & Chief Finance, Risk, Legal and Sustainability Officer, MIGA
10:36
Introduction to the
awards ceremony
14:42
Financing access to clean energy
22:53
Resilient infrastructure
28:31
Biodiversity and ecosystems protection
33:50
Gender equality and inclusion
40:25
Digital infrastructure
45:50
Judges awards for excellence
47:54
Closure
Related Resources
Africa Sustainable Futures Awards
Full Awards Overview
Awardees Shortlist
Press Release: FT and MIGA Launch Africa Sustainable Futures Awards
The World Bank Group in Africa
The World Bank in Africa: Website
MIGA's Projects in Africa
Publications and Stories
Connecting Millions to Electricity in Africa With ""Mission 300""
Africa’s Largest Mini-Grid to Provide Affordable and Sustainable Electricity in DRC
Blog: New platform leverages power of guarantees to boost private financing
Press Release: MIGA Guarantees to Expand Lending in 8 African Countries
You Ask, We Answer
Kyoo-Won Oh
Senior Underwriter, MIGA
Kyoo-Won Oh
Asenath Mutumbi
Underwriter, MIGA
Asenath Mutumbi
Welcome to this event! Please let us know in this chat if you have any questions about the Africa Sustainable Future Awards.
Moderator  Sheela Cao
How is MIGA/The World Bank working with partners to ensure they help scaling impactful projects across African communities?
Gabriel
Thank you for your question. MIGA works with international finance institutions (IFIs), industry partners, and across the World Bank Group to enhance coordination and mobilize foreign direct investments for greater development impact. You can find more information about our partnerships here:  https://www.miga.org/partner...
Expert
Asenath Mutumbi
You did it great,WB in Africa.
[email]
Thank you.
Expert
KyooWon Oh
We can change the life of neglected people in rural area and community in our country
Francis Mbalanga
Indeed, a concerted effort is needed to do so.
Expert
KyooWon Oh
Thanks for your update and I am honored to be a part of this great initiative as a African Woman who's dream is to see Sub-Saharan Africa at the top of everything. I'm from the health background but anything that will bring proud to my Mother's land or Mama Africa is more than important to me.
Lorba D Tulay
Thanks for your comments. You can find activities of the World Bank in Africa in more detail here:  https://www.worldbank.org/en/...
Expert
KyooWon Oh
good new world bank for the African issues please include also refugee on crisis thanks who need resettlement case protection food and security shelter and security heath care children with disability and other basic needs by thanks
abdirashid shidow mohamed
Thank you Abdirashid for your suggestions.
Expert
Asenath Mutumbi
I come from an indigenous community in rural Manafwa district in Eastern Uganda. SDGs I very much important to everyone under the theme ""Leaving no one behind"" in my community the SDGs has not created an impact and as an activist in this part of the world we are in dire need for support to spread the SDGs and reach every community. How can the World Bank come in handy to support communities like mine? Thank you!
Makongo
Hello Mokongo, the SDGs are indeed important for inclusive growth for all our communities. The link below provides the World Bank's current program in Uganda:  https://www.worldbank.org/en/...
Expert
Asenath Mutumbi
Which projects can African women do to enhance African sustainable future by 2020 .
Nomusa
Hello Nomusa, Gender equality is a pressing priority for the projects we do in Africa and other developing countries globally. You can find more information on on our strategy and impact here:  https://www.miga.org/gender
Expert
Asenath Mutumbi
How does the World Bank prioritize funding for different development challenges, and what criteria do you use?
SOUKAINA BENMOUMA
The world is facing myriad global challenges—including climate change, pandemics, and conflict. Please see the WB annual report 2024, where this issue was addressed.  https://www.worldbank.org/en/...
Expert
KyooWon Oh
What role do local communities play in developing and implementing these solutions, and how do you ensure their voices are heard?
SOUKAINA BENMOUMA
Dear Soukaina, Indeed, community-driven development is such an important topic in economic development. Please see this website for details.  https://www.worldbank.org/en/...
Expert
KyooWon Oh
Given Morocco's vulnerability to climate change, what specific initiatives are being implemented to promote sustainability and resilience in agriculture and water management?
SOUKAINA BENMOUMA
A new World Bank diagnostic tool, The Morocco Climate and Development Report found here:  https://www.worldbank.org/en/...  explores the linkages between climate and development and identifies priority actions to build resilience and reduce carbon emissions while supporting economic growth and reducing poverty.
Expert
Asenath Mutumbi
I'm curious to see how are the selected initiatives addressing barriers to clean energy access across diverse African regions. Can you share more detail please?
Gabriel
Hello Gabriel, thank you for your question. Please join us for the award announcement where the judges will announce the winning initiatives and provide some details behind their selection. You can join the award ceremony virtually via this link:  https://africasustainablefutu...
Expert
Asenath Mutumbi
Thank you for watching! To learn more about MIGA's work in Africa, visit:  https://www.miga.org/sub-saha...
Moderator
Sheela Cao
About The Awards
Learn More
Partners
Meet The Judges
Runa Alam
Co-founder and CEO, Development Partners International (DPI)
Runa Alam
Mo Ibrahim
Founder and Chair, Mo Ibrahim Foundation
@Mo_IbrahimFdn
Mo Ibrahim
Yvonne Ike
Managing Director and Head of Sub-Saharan Africa (Ex-RSA), Bank of America
@YvonneIke
Yvonne Ike
Donald Kaberuka
Chairman and Managing Partner, SouthBridge
@DonaldKaberuka
Donald Kaberuka
Yasmin Kumi
CEO and Founder, Africa Foresight Group (AFG)
@AfricaForesight
Yasmin Kumi
Lexi Novitske
General Partner, Norrsken22
@anovitske
Lexi Novitske
Hosts
Chinwe
Binitie
Co-Head of Partnerships, MIGA
Chinwe
Binitie
Henry Mance
Chief Features Writer, Financial Times
@henrymance
Henry Mance
Co-chairs and Judges
Ethiopis Tafara
Regional Vice President, Africa, IFC
@IFCAfrica
Ethiopis Tafara
David Pilling
Africa Editor, Financial Times
@davidpilling
David Pilling
More Events on Business and Africa
Replay
October 15, 2024
Africa's Pulse: Transforming Education for Inclusive Growth
Africa's Pulse: Transforming Education for Inclusive Growth
Replay
October 03, 2024
Business Ready 2024 – New Data for a Dynamic Private Sector
Business Ready 2024 – New Data for a Dynamic Private Sector
/wbg/aem/service/realtime
https://webapi.worldbank.org/aemservice/v1/newsletter/subscription/subscribe
a02440fa123c4740a83ed288591eafe4
worldbanklive-upcoming-events-service
Worldbank Live Upcoming Events Service
worldbank-ibrd-newsletter
itscd-extes-wblive-signup-en-template
itscd-extes-wblive-signup-en-template
en
Receive updates about upcoming events
E-mail:
I consent to my personal data being processed according to the  WBG Privacy Notice .
Please enter a valid email address.
Please agree with the terms of the privacy notice.
Subscribe
Close the status bar
Share this page
Close share menu bar
Status message
Thank you for requesting an event reminder for
email
We have just sent you a confirmation.
×
Error message
It looks as though the e-mail address:
email
is already registered for reminders for this event.
×
Error message
Something went wrong
×
Error message
Cannot subscribe with a pending profile status.
×
Sign Up for an Event
Email address
I consent to my personal data being processed according to the
WBG Privacy Notice.
Please enter a valid email address.
Please agree with the terms of the privacy notice.
Remind me
Sign Up for an Event
For WBG internal users:
Enter your World Bank email and we’ll add this event to your Outlook calendar for you.
Email address
Please enter a valid email address.
Add to Outlook"
